"fields__id","fields__label","fields__type","data"
"","","","9039"
"","","","Maharashtra"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","5"
"","","","155"
"","","","332"
"","","","238"
"","","","78"
"","","","808"
"","","","0"
"","","","0"
"","","","5"
"","","","10"
"","","","16"
"","","","4"
"","","","35"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","843"
"","","","Maharashtra"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","2"
"","","","133"
"","","","125"
"","","","40"
"","","","13"
"","","","313"
"","","","2"
"","","","22"
"","","","292"
"","","","101"
"","","","25"
"","","","0"
"","","","442"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","755"
"","","","Maharashtra"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","0"
"","","","64"
"","","","32"
"","","","1"
"","","","1"
"","","","98"
"","","","0"
"","","","13"
"","","","48"
"","","","20"
"","","","5"
"","","","0"
"","","","86"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","184"
"","","","Maharashtra"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","150"
"","","","29"
"","","","6"
"","","","0"
"","","","185"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","186"
"","","","Maharashtra"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","15"
"","","","21"
"","","","4"
"","","","1"
"","","","41"
"","","","0"
"","","","5"
"","","","30"
"","","","17"
"","","","4"
"","","","0"
"","","","56"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","97"
"","","","Maharashtra"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","5"
"","","","13"
"","","","2"
"","","","1"
"","","","21"
"","","","0"
"","","","0"
"","","","14"
"","","","7"
"","","","2"
"","","","0"
"","","","23"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","44"
"","","","Maharashtra"
"","","","2014"
"","","","Others"
"","","","0"
"","","","2"
"","","","49"
"","","","59"
"","","","33"
"","","","9"
"","","","152"
"","","","2"
"","","","4"
"","","","50"
"","","","28"
"","","","8"
"","","","0"
"","","","92"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","244"
"","","","Maharashtra"
"","","","2014"
"","","","Failure in Examination"
"","","","8"
"","","","89"
"","","","97"
"","","","3"
"","","","0"
"","","","0"
"","","","197"
"","","","12"
"","","","75"
"","","","74"
"","","","1"
"","","","0"
"","","","0"
"","","","162"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","359"
"","","","Maharashtra"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","7"
"","","","9"
"","","","0"
"","","","0"
"","","","16"
"","","","0"
"","","","7"
"","","","11"
"","","","5"
"","","","1"
"","","","1"
"","","","25"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","41"
"","","","Maharashtra"
"","","","2014"
"","","","Other Family problems"
"","","","17"
"","","","85"
"","","","1250"
"","","","1351"
"","","","670"
"","","","191"
"","","","3564"
"","","","29"
"","","","151"
"","","","850"
"","","","541"
"","","","155"
"","","","46"
"","","","1772"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5336"
"","","","Maharashtra"
"","","","2014"
"","","","Illness"
"","","","2"
"","","","27"
"","","","527"
"","","","798"
"","","","600"
"","","","447"
"","","","2401"
"","","","5"
"","","","52"
"","","","325"
"","","","316"
"","","","209"
"","","","202"
"","","","1109"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","3512"
"","","","Maharashtra"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","14"
"","","","48"
"","","","20"
"","","","6"
"","","","88"
"","","","0"
"","","","0"
"","","","2"
"","","","13"
"","","","3"
"","","","2"
"","","","20"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","109"
"","","","Maharashtra"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","11"
"","","","31"
"","","","27"
"","","","16"
"","","","85"
"","","","0"
"","","","0"
"","","","4"
"","","","8"
"","","","7"
"","","","6"
"","","","25"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","110"
"","","","Maharashtra"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","17"
"","","","8"
"","","","28"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","5"
"","","","2"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","37"
"","","","Maharashtra"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","1"
"","","","19"
"","","","203"
"","","","242"
"","","","128"
"","","","58"
"","","","651"
"","","","4"
"","","","26"
"","","","120"
"","","","120"
"","","","74"
"","","","41"
"","","","385"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1037"
"","","","Maharashtra"
"","","","2014"
"","","","Other prolonged illness"
"","","","1"
"","","","8"
"","","","298"
"","","","475"
"","","","408"
"","","","359"
"","","","1549"
"","","","1"
"","","","26"
"","","","197"
"","","","175"
"","","","120"
"","","","151"
"","","","670"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2219"
"","","","Maharashtra"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","3"
"","","","19"
"","","","36"
"","","","23"
"","","","16"
"","","","97"
"","","","0"
"","","","2"
"","","","22"
"","","","21"
"","","","9"
"","","","3"
"","","","57"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","154"
"","","","Maharashtra"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","1"
"","","","12"
"","","","373"
"","","","585"
"","","","309"
"","","","87"
"","","","1367"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","1"
"","","","2"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1372"
"","","","Maharashtra"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","1"
"","","","13"
"","","","16"
"","","","19"
"","","","4"
"","","","53"
"","","","0"
"","","","1"
"","","","4"
"","","","1"
"","","","2"
"","","","1"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","62"
"","","","Maharashtra"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","1"
"","","","0"
"","","","2"
"","","","5"
"","","","4"
"","","","1"
"","","","13"
"","","","2"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19"
"","","","Maharashtra"
"","","","2014"
"","","","Love affairs"
"","","","0"
"","","","16"
"","","","139"
"","","","20"
"","","","2"
"","","","0"
"","","","177"
"","","","3"
"","","","42"
"","","","76"
"","","","13"
"","","","0"
"","","","0"
"","","","134"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","311"
"","","","Maharashtra"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","47"
"","","","59"
"","","","30"
"","","","9"
"","","","145"
"","","","1"
"","","","0"
"","","","10"
"","","","6"
"","","","1"
"","","","0"
"","","","18"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","163"
"","","","Maharashtra"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","1"
"","","","146"
"","","","95"
"","","","36"
"","","","6"
"","","","284"
"","","","0"
"","","","0"
"","","","16"
"","","","8"
"","","","4"
"","","","0"
"","","","28"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","312"
"","","","Maharashtra"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","1"
"","","","21"
"","","","45"
"","","","43"
"","","","9"
"","","","119"
"","","","0"
"","","","0"
"","","","20"
"","","","20"
"","","","5"
"","","","1"
"","","","46"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","165"
"","","","Maharashtra"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","4"
"","","","7"
"","","","2"
"","","","0"
"","","","13"
"","","","3"
"","","","10"
"","","","9"
"","","","7"
"","","","2"
"","","","0"
"","","","31"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","44"
"","","","Maharashtra"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","3"
"","","","4"
"","","","0"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","11"
"","","","Maharashtra"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","2"
"","","","2"
"","","","9"
"","","","10"
"","","","4"
"","","","2"
"","","","0"
"","","","27"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","29"
"","","","Maharashtra"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","3"
"","","","57"
"","","","73"
"","","","41"
"","","","7"
"","","","181"
"","","","0"
"","","","2"
"","","","9"
"","","","9"
"","","","0"
"","","","0"
"","","","20"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","201"
"","","","Maharashtra"
"","","","2014"
"","","","Causes not known"
"","","","8"
"","","","23"
"","","","243"
"","","","272"
"","","","146"
"","","","75"
"","","","767"
"","","","5"
"","","","45"
"","","","100"
"","","","53"
"","","","16"
"","","","15"
"","","","234"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1002"
"","","","Maharashtra"
"","","","2014"
"","","","Other causes"
"","","","8"
"","","","36"
"","","","439"
"","","","453"
"","","","285"
"","","","90"
"","","","1311"
"","","","6"
"","","","47"
"","","","114"
"","","","76"
"","","","34"
"","","","28"
"","","","305"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1616"
"","","","Maharashtra"
"","","","2014"
"","","","Total"
"","","","45"
"","","","304"
"","","","3672"
"","","","4284"
"","","","2490"
"","","","1033"
"","","","11828"
"","","","70"
"","","","469"
"","","","1954"
"","","","1198"
"","","","482"
"","","","303"
"","","","4476"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","16307"
"","","","Manipur"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Manipur"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Others"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Manipur"
"","","","2014"
"","","","Failure in Examination"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Other Family problems"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","6"
"","","","4"
"","","","0"
"","","","0"
"","","","10"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Manipur"
"","","","2014"
"","","","Illness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Other prolonged illness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
